"","system.index","RED","RED_1","RED_10","RED_11","RED_12","RED_13","RED_14","RED_15","RED_16","RED_17","RED_18","RED_19","RED_2","RED_20","RED_21","RED_22","RED_23","RED_24","RED_25","RED_26","RED_27","RED_28","RED_29","RED_3","RED_30","RED_31","RED_32","RED_4","RED_5","RED_6","RED_7","RED_8","RED_9",".geo","CID","class"
"262","00000000000000000005_0",344,341.5,413.5,465,437,578,565,611,489,483.5,552.5,563.5,401,440,383,580.5,452,354.5,441.5,417,550,261,597.5,819,304,497,547,544,570,627.5,734,506.5,846,NA,262,"ltr"
"263","00000000000000000006_0",291,227,109,188.5,184,231.5,238,171,145,174,196,139,175,181,142.5,172,200,139,152,145,159,152,149,243.5,105,183,146.5,213,285,290,323,192,213,NA,263,"ltr"
"264","00000000000000000007_0",280,305.5,541,656,619,584,588.5,505,578.5,616.5,535,494,273.5,570.5,580,693.5,508,433,534,448.5,602,542,470,253,368,398.5,399,479.5,443,702,802.5,692,586,NA,264,"ltr"
"265","00000000000000000008_0",168,203.5,117,188.5,159,234,198,185,227,214,198.5,196,211.5,183,205,293,215,187,203,209,196.5,160,158,238.5,150,168.5,138,157,218,177,382.5,294,221,NA,265,"ltr"
"266","00000000000000000009_0",312,368,479.5,559,560,464,593.5,590.5,470.5,542,456,471,426,524,449,634,489.5,369,341,443,569,416,422,699,386,482,526,500,791,719,706,860.5,647,NA,266,"ltr"
"267","0000000000000000000a_0",99.5,111,87,126.5,104.5,115,137,134.5,80,109.5,138,87.5,119,97,76,103.5,104,103,75,76,122,21,13,157,54,0,25,75,150.5,105.5,300,176,172,NA,267,"ltr"
"268","0000000000000000000b_0",207,228,161,288,203,255,206,214,210.5,229.5,206,216,318,256,266,240,200,219,201,212,178.5,88,149,297,167,130,143,215,288,261,529.5,361,269.5,NA,268,"ltr"
"269","0000000000000000000c_0",288.5,293,396.5,583,594,681,564,553,508.5,512.5,649,563,562.5,508,448,663,540,507.5,464,528.5,498,454,601,476,531.5,450.5,575,485,425.5,695,812,493,654,NA,269,"ltr"
"270","0000000000000000000d_0",680,649.5,628,570.5,476,567,599,620.5,515,531,531,520,694,536,502,502,548.5,515.5,557,543,518.5,428.5,389,586,393,351,379,519,612,795.5,804.5,735.5,548,NA,270,"ltr"
"271","0000000000000000000e_0",331,267,353,347.5,270.5,359,319,315,309,269,285,268,250.5,263,277,294,324.5,276,276.5,278.5,233,194.5,214.5,296,224,214,199,294,314,349,402.5,383,372,NA,271,"ltr"
"272","0000000000000000000f_0",280.5,322,138,314,324,318,306,292,264.5,263,257,239.5,251,247,238,249.5,224,221,196,214,185,166,166.5,307.5,184,178,160,217,553,399,417,393,323,NA,272,"ltr"
"273","00000000000000000010_0",328,393,223,340,361.5,377,349,289,498,302.5,685,481,310,447.5,509.5,533.5,505,431,376,386,531,393,651,366,607,512,620.5,370,457,214.5,583,436,356,NA,273,"ltr"
"274","00000000000000000012_0",521.5,518,478,565,529.5,554,576,485.5,593,501,483.5,546,419,530.5,552.5,593,566,564,562,549,471,791.5,559.5,390.5,488,501,706,423,591,569,716,572,566,NA,274,"ltr"
"275","00000000000000000013_0",692,547,472,497.5,518,504,445,596,542.5,452,466,523,407,471,492,552,438,438.5,402,421,534,397.5,437.5,416.5,386,346,359,399,556,495.5,613,626,633.5,NA,275,"ltr"
"276","00000000000000000014_0",608,852,595,750,831,821,716,741.5,749.5,638,719,612.5,731,527.5,539,692,561.5,472,464.5,508,508,496,438.5,1197,431,415,405,1177.5,1013,906,913.5,493,725,NA,276,"ltr"
"277","00000000000000000015_0",431.5,421.5,463,582.5,560.5,496,502.5,466.5,483,417.5,457,444.5,422.5,401.5,431,415,405.5,387,367,385,383,295,301,454.5,303,317,303,399,427,480.5,779,585,481,NA,277,"ltr"
"278","00000000000000000018_0",678,473,428.5,499.5,390,608,596,616,565,514,631,485,451,542,548,583,577.5,488,483,561,637,617,536,488,468.5,423,521,434,362,554,870.5,922,514.5,NA,278,"ltr"
"279","00000000000000000019_0",207,246,154,204,199,202,195,222,184.5,199,198,205,210.5,186,163,190,224,181,172.5,242,139,135.5,168,226,133.5,151.5,166,200,229,246,361,213.5,243,NA,279,"ltr"
"280","0000000000000000001a_0",518,464,435,448.5,365,532.5,557,566,595,527,577,671,432,638,802,968,1025,790,615,699,651,770,687.5,512,650,504.5,585.5,692,555,485,797.5,754,471,NA,280,"ltr"
"281","0000000000000000001b_0",195,214.5,159,225.5,180,239,198.5,207,198,210,191,181,208,161,190.5,211,218,197.5,189.5,174,172,101,161,231.5,172,142,153,171,259,300,330,299,229.5,NA,281,"ltr"
"282","0000000000000000001c_0",470,473,616,552,514,598,589,583,619,502,600,565,445.5,628,646.5,582,632,614,574,658.5,499,513,486,476,438.5,311,349,436,570,610,795.5,716,582,NA,282,"ltr"
"283","0000000000000000001d_0",354.5,366,800,622.5,676,636.5,742,752.5,838,541,688,804,360,736,486,631,505,542,577,536,554.5,594,1056,316,1051.5,927,726,537,518,503,681,644,622,NA,283,"ltr"
"284","0000000000000000001f_0",330.5,577.5,930.5,842.5,803.5,757,686,1017,730.5,628,824.5,708,681,782.5,693,800,803,641,570,807.5,746.5,678,669.5,811,573,674,679,991,808,824,1098,1078,919,NA,284,"ltr"
"285","00000000000000000020_0",572,757.5,573,636,560,558,592.5,522,737,1382,1006,711,710,639,664,733,684,605,633,616,546,873,363,708.5,388.5,240,273,530,530,686.5,773,755,564,NA,285,"ltr"
"286","00000000000000000021_0",310,262,291.5,508.5,378.5,413,494.5,654,532,436,457.5,346.5,276.5,338,330.5,414,371,394.5,339,315,323,162,338.5,642,302,240,227,443,488,649,638,573.5,427,NA,286,"ltr"
"287","00000000000000000022_0",641,664,473.5,580.5,521.5,649.5,501.5,570,481.5,482,575.5,530,601.5,486,454,544,461,435,480,471.5,479.5,518,328,684,570.5,354,455,531,686,530,747,829,581.5,NA,287,"ltr"
"288","00000000000000000023_0",468,462,913,822,800,880,963,1190,1236,850,1126,900.5,419,790,1096,999,1004,815,611,957,966,887,862,411,946.5,840.5,868,1039,899.5,917,1096.5,1095,1109,NA,288,"ltr"
"289","00000000000000000025_0",175,301,195,303,330.5,443.5,285,341,373,397,468,356.5,372,215,231,391.5,246,191,336.5,462.5,225,317,374,310.5,191,227,296,224,416,367.5,460.5,549,368.5,NA,289,"ltr"
"290","00000000000000000027_0",323,261,572,443,381.5,521.5,487.5,403.5,473,375,401,420,277,450,392,356,337.5,338,333.5,497,548,426,405,277,511,499,451,632,593,644.5,776,700.5,688.5,NA,290,"ltr"
"291","00000000000000000028_0",310,392,246,311,233,441.5,384,400.5,338,354.5,346,274,356.5,315,286,311,303,224,268,304,276,298,232,291.5,183.5,191,233,309,348,341,502,316.5,288.5,NA,291,"ltr"
"292","00000000000000000029_0",569,529,489,504,692,544,539,524,537,597,579,408,618,379,401,770.5,672,508,429,580,654.5,710.5,631.5,767,527,540,604,627,633,554,639.5,546,530.5,NA,292,"ltr"
"293","0000000000000000002a_0",418,560,501,517,422,478.5,480,604,556,535,701,454,473,502,447,515,433.5,415,438,531.5,431,405,347,560,357,332.5,430,566,543,557,802,1046,633,NA,293,"ltr"
"294","0000000000000000002b_0",987,1243,532,661,594,1395.5,1714.5,1564.5,1053.5,824,823,692,1207,759,862,795,732.5,664,692.5,714,567,620,694.5,1391.5,601,585,1432,912,845,992,1120.5,1110,922,NA,294,"ltr"
"295","0000000000000000002c_0",348,737,384,362.5,327,360,348,327.5,331,302,316,867,566.5,535,923,1142.5,818,705,904,829,709,851,717,369,505,609,648,362.5,406,375,452,391.5,384,NA,295,"ltr"
"296","0000000000000000002d_0",723,788,828,722,592,765,736,723.5,721,640.5,697,698,701,772,1001,1039,951,846,755.5,774,655.5,781,656.5,597,632.5,474.5,656,638,790,717,918,973,768.5,NA,296,"ltr"
"297","0000000000000000002e_0",643,672,679,843.5,624.5,786.5,943,1024.5,1286,1439,1045,1022.5,595,841.5,641,761,737.5,607,540,572,519,246.5,511,780,584,511,565,695,569,694.5,1161.5,782,819,NA,297,"ltr"
"298","0000000000000000002f_0",310,369,584,634.5,570.5,721.5,608,643,578,515.5,630.5,562,332.5,561,584,587.5,614.5,541,593,599,619,644,561,316,530,498.5,470.5,737.5,569,665.5,788.5,747,694,NA,298,"ltr"
"299","00000000000000000030_0",443,572,250,253,279,236,293.5,315.5,291,269.5,273,263.5,440.5,216,198,231,249,193.5,225,295,213.5,194.5,202,462,148.5,168,189,355,478,314,578.5,418.5,360.5,NA,299,"ltr"
"300","00000000000000000031_0",338,343.5,382.5,423,459,559,538,559,537,544,579,639,316,619,608,618,587,550,569,618,511,572,510,315,457.5,536,554,267,351,380.5,529,519,479.5,NA,300,"ltr"
"301","00000000000000000032_0",327,365.5,270.5,498,413,456.5,434,434.5,358,603,515,491,365,601.5,563.5,580.5,504,468,465.5,515,561,512,490.5,315,453,361,426,265,343,334.5,398.5,371,338,NA,301,"ltr"
"302","00000000000000000034_0",544.5,451,615,651.5,610,636,715,692.5,599,616,627,614,488,627,632,652,561,530,547,609,594,630,570,474,520,585.5,526,387,419,479,707,681,657,NA,302,"ltr"
"303","00000000000000000035_0",466,470,499.5,527,448,508,490,541,523,440,633,560.5,495,444.5,488,499,543,437.5,483,510.5,465,385,416.5,526,364,358,367,510,568.5,563.5,697.5,498,552,NA,303,"ltr"
"304","00000000000000000036_0",789,549.5,693,740,591,702.5,767.5,822,707,749.5,706.5,810,608,733,772.5,775,620,1120,855,902,846,862,760,627,662.5,784,686,580,514,717,696,616,621,NA,304,"ltr"
"305","00000000000000000037_0",467.5,460.5,424,456,369,399,438,498,607,404,402,421.5,376,341,385,419,485,418,422,346.5,354.5,275,259,494,333,243,239,723,609,559,741.5,342,412.5,NA,305,"ltr"
"306","00000000000000000038_0",402,387,447.5,583,409,676.5,503.5,868,636,714,891.5,864.5,366,738,667,743.5,695,608,627,734.5,796.5,849,686,411,426,313.5,476,432,507,594,714,607,884,NA,306,"ltr"
"307","00000000000000000039_0",780,648,466,469.5,469,576,523,515,705,489,799,588.5,587.5,569,561.5,691.5,802,527,698,532.5,741,725,486,561,560,539,528,573.5,648,677,820.5,729.5,573,NA,307,"ltr"
"308","0000000000000000003a_0",314.5,336.5,398,420.5,297.5,343,351,462,354,377,408,430,320,415,388,445,419.5,344,384,420,327,361,320,272.5,378,290,326,291.5,349,369,760,576.5,545,NA,308,"ltr"
"309","0000000000000000003b_0",298,304,464,506,523.5,551.5,570.5,539.5,627,567,602,541,639,571.5,626.5,765.5,663,651.5,525,627,655,688,568,872.5,557,436,531,686,567,583,886,764,544,NA,309,"ltr"
"310","0000000000000000003c_0",732,414.5,640,623,569.5,591,613.5,663,619,546.5,605.5,564,412.5,584,607.5,620,564.5,536,539,543,580,547,452,503.5,419,582,497,526,703,609.5,751,622,683.5,NA,310,"ltr"
"311","0000000000000000003d_0",1295,595,298,351,316,398.5,356.5,787.5,602,538.5,870,658,621,590.5,639.5,878,908.5,723,742,813,794.5,660,754,737.5,673.5,669.5,750.5,581,743,857,740,520.5,360,NA,311,"ltr"
"312","0000000000000000003e_0",278,293.5,343,345.5,312,347,323,374.5,374,362,366.5,397.5,239,333.5,281,579,705.5,451.5,608,701,626.5,601,555.5,267,545.5,563.5,582,257,255,278,961,362,332,NA,312,"ltr"
"313","0000000000000000003f_0",429,427,672,702,559,646,684,688,621,623,646,722,704,580,646,695,657,731.5,678.5,735,621,476.5,536,638,467,506,476.5,556,536.5,613.5,787,740.5,628,NA,313,"ltr"
"314","00000000000000000040_0",416.5,430,636.5,711,599.5,585,660,621.5,634,665,589,636,407,564.5,646,741,649.5,568.5,619,607.5,528,451,459,399,486,512,665,317,430,427.5,740,591.5,738,NA,314,"ltr"
"315","00000000000000000041_0",590,498,691,1232,651,589,655.5,690.5,555,488.5,540,502,662,548,547,500,517.5,529,539,547,443,294,476,663,439.5,459,488,500.5,644.5,532.5,696,732,657,NA,315,"ltr"
"316","00000000000000000042_0",541,515,322,428,443.5,490,503.5,463.5,418,590,773,703,495,715,687.5,718,728.5,609,661,550,708,760,766,474,1377,899.5,676,466,474,413,464,455,373,NA,316,"ltr"
"317","00000000000000000043_0",565.5,622,454,527,417,597,530,603,608,579.5,564.5,566,497,546.5,613,626,855.5,668,642,514.5,507,380,363,496,347.5,331,670.5,484,572,487,849,632,526,NA,317,"ltr"
"318","00000000000000000044_0",524,601,749,465,391,453,414,435,860.5,779,794,765,464,528.5,683,600,503,391,419,351,1073.5,294,942.5,531,705.5,1109,518.5,498,427,397.5,518,650,463,NA,318,"ltr"
"319","00000000000000000045_0",973,828.5,914,650.5,614,879,667,640.5,714,667.5,833,686,795,548,650,781,687,519,598,700.5,956,702,502,657,712,568,551,628,775,787,1003.5,869.5,813.5,NA,319,"ltr"
"320","00000000000000000046_0",570,576,387.5,449.5,439,425,365,384,392,695.5,537,546,532,447.5,434.5,454,520,434,432,438,401,410.5,431.5,579,442,406,428,561,567,570,672,564.5,452.5,NA,320,"ltr"
"321","00000000000000000047_0",322.5,432,238,416,284,361,475.5,347,393,304,307.5,304,435.5,274,344,588,505.5,391,442,555,363.5,305.5,389.5,401,335,277,288,347,402,375,483,459.5,614,NA,321,"ltr"
"322","00000000000000000048_0",356,392,352.5,360.5,297,347.5,318.5,317,311,360.5,470,341,352,322,305,369.5,463,408.5,460,503,467,408,510.5,342.5,463,571,1193.5,311.5,345,396,709,523,358.5,NA,322,"ltr"
"323","00000000000000000049_0",825,1026,565,643,848,855,689,848.5,733,707,710,721,744,655.5,793,752,676,614.5,762,759,703.5,597,565,606,542.5,607,563.5,672.5,952,658,923,493,701,NA,323,"ltr"
"324","0000000000000000004a_0",310,389,352.5,331,298,321.5,321,316,293,652,633,541,324,569,535.5,951.5,875,478,508,791,925,1080,436,299,431,445.5,643.5,294.5,375,364,744,469.5,359,NA,324,"ltr"
"325","0000000000000000004b_0",656,769.5,670,603,614,602.5,635,626,620,670,842,582,618,514,547,761,498,616,558,716,689,765,414,880,525.5,455,603,469,783,640,705.5,772.5,727,NA,325,"ltr"
"326","0000000000000000004c_0",297,309.5,518,524,478,438,483.5,656,537,454.5,424,377,540,382,498.5,543.5,549,487,409.5,514,378,184,207,466,251,272,224,863,868,618,755,547,591,NA,326,"ltr"
"327","0000000000000000004d_0",513,436,729,1049.5,759,528.5,550,1017,975.5,618,678,761,399,894,865,995,754.5,584,667,816,640.5,588,461,340,707.5,523.5,777,349,363,375.5,675,602,695,NA,327,"ltr"
"328","0000000000000000004e_0",535.5,471,711.5,687,560,618,618,516.5,589,496.5,684,621,438,679.5,691,562.5,535,486.5,516.5,572,545,443,413,434,457.5,443,499,374,409.5,397.5,583,631,585,NA,328,"ltr"
"329","0000000000000000004f_0",730,785,611.5,632,807,628,672.5,736,596,708.5,772,648.5,597,730,707,730,597,595,641.5,681,610,507,697,517,550,544,583,588,547.5,586.5,762.5,493,707.5,NA,329,"ltr"
"330","00000000000000000050_0",1095,1013,864,819,854,837.5,767.5,792.5,813,808,1005,925,961.5,756.5,757,770.5,693,769,734,720,752,828.5,683,1039,735,579.5,669,721,1056,982.5,1020.5,816,813,NA,330,"ltr"
"331","00000000000000000051_0",443.5,556,664,559.5,1068,562,524,687,654.5,627,621,659,421,648,597,691,763.5,604,708,591,892.5,859,857,653,1289.5,857.5,970,484.5,908,580.5,699.5,731,908,NA,331,"ltr"
"332","00000000000000000052_0",367,338,616,565,513,529,507,493,403,377,388,384,354,406,403,402.5,414,391.5,394,391,368.5,377.5,351,472,362.5,374,333,309,346,325,718.5,578.5,484,NA,332,"ltr"
"333","00000000000000000053_0",924,846,735,842.5,820,655.5,586,746,837,532,570,684,692,558,789,901,658,520,612.5,856,571,653,531,633,557,564,713,381,680,602.5,817,792,621,NA,333,"ltr"
"334","00000000000000000054_0",452.5,606.5,653,921.5,880,635.5,561,516,582,622,662.5,652,722.5,612.5,558.5,695,728.5,627,573,583,661.5,469,533,620.5,692,490.5,664,406,600.5,594,719,782.5,852,NA,334,"ltr"
"335","00000000000000000055_0",802,695,576,539.5,850,637.5,565,830,734,633,724.5,656,641,483,667,871.5,638,541,574,787,544,850,670,720,645,498,567,522.5,655,630,947.5,849,613,NA,335,"ltr"
"336","00000000000000000056_0",893,842.5,830,1025,965,674,890,934,861,608,788.5,748.5,628.5,714,686.5,810,736.5,550,826.5,889,603,634,598,922,701.5,634,792,443,752,716.5,793,1050,608,NA,336,"ltr"
"337","00000000000000000057_0",416,718,501,741.5,564,731.5,593,623,709,758,698,685.5,585,632.5,616,712,670,525,587.5,626,682,781,576.5,704,935,625,720.5,640.5,725.5,577,680,732,580,NA,337,"ltr"
"338","00000000000000000058_0",864.5,808,856,995.5,948.5,691.5,889,967,915,668,739.5,699,828,617,662.5,821.5,826,472,732,897,627,633,590,864,667.5,590,731,443,683,751.5,703,946,552,NA,338,"ltr"
"339","00000000000000000059_0",750,977,831,1040,706,737.5,880,979,1001,677,640,673,737,571,752.5,919.5,814,577.5,550,789,565.5,515,707,764,565.5,500.5,528,583.5,599,839,888,997,860.5,NA,339,"ltr"
"340","0000000000000000005a_0",1044,1065,966,1155,1260,1243.5,973,978.5,1023,959,1021,961.5,991.5,883,858,1270,892.5,743,845,932,1102.5,1408,1117,1087,1064,1139,1021.5,1244.5,1088.5,1052.5,1226,889.5,1010.5,NA,340,"ltr"
"341","0000000000000000005b_0",1072,894.5,923,739,663,756,682,503.5,461.5,667,928,834,693.5,884,917,823,914,809,689,751.5,309,387,617,596.5,461,351,418,547,717.5,722,949,974,880.5,NA,341,"ltr"
"342","0000000000000000005c_0",1101,1023,793,656,655,748,718.5,602,635,658,894,811.5,717,852,955.5,857,818,724,746,718,374.5,333,409,723.5,402,332,346.5,697,682.5,722,1029,908,847,NA,342,"ltr"
"343","0000000000000000005d_0",969,1081,916,972,822,912,836,960,896,939,855.5,809,904,860,870,773.5,590,800.5,592,424,405,353,764.5,813,539,435.5,424,748,878.5,866,887.5,831.5,850.5,NA,343,"ltr"
"344","0000000000000000005e_0",573,622.5,741,840.5,774,809,669,693.5,788,899,717.5,768,488,917,911,947.5,934,927,909.5,809,516,587,791,501,666,598,672.5,502,541.5,509,950,757,976.5,NA,344,"ltr"
"345","0000000000000000005f_0",569,381,594.5,578,465,616,640,581.5,562.5,585,590,559,576.5,522,412.5,583,763,728,819.5,800,316,254,352,718.5,261,299,293,654,643,617,720,634,593,NA,345,"ltr"
"346","00000000000000000060_0",397,421,662.5,695,709,773,657.5,827.5,687,780,749,652,357.5,724.5,806,845.5,937,607,596,824,769,758,817.5,363,772,588,742,1287,761.5,546,945,826,827.5,NA,346,"ltr"
"347","00000000000000000061_0",545.5,637.5,576,1150,749,600,1161,518.5,593.5,866.5,759,890,580,865.5,793,634,916,899,916,932,345,300,418.5,882,323,420,330,726,364,616.5,558.5,748,521.5,NA,347,"ltr"
"348","00000000000000000062_0",643,631,973,989,760,689,1241,454,708,717,788,926.5,641,968.5,727,624,921.5,803.5,761,773.5,312,418,259,604.5,231,324.5,298,540,566,668,763,530,712,NA,348,"ltr"
"349","00000000000000000063_0",792,723,812.5,1224.5,781,735.5,1233,564,583,870,759,841.5,580,865.5,817,676,933,883.5,884,960,380,314,458.5,763,379,426,399.5,655,451,706,730.5,690.5,598.5,NA,349,"ltr"
"350","00000000000000000064_0",468,431,1039,896.5,868,993,1067.5,985,778,830,825,915.5,402,964,893,801,837,872.5,769,954,698,1122.5,810,360.5,755.5,608,855,346,1117.5,855,945,882,969,NA,350,"ltr"
"351","00000000000000000065_0",613,507,862.5,706,620,1032,1144.5,1357.5,1202,989.5,831,876.5,1745.5,726,982,999,805.5,674,945,1015,797,936,787,1676.5,923,804,829.5,1534,1580,1136,984,939,751,NA,351,"ltr"
"352","00000000000000000066_0",380,432,606.5,679,759,800,873,928.5,965.5,793,859.5,822.5,406.5,733.5,974.5,998,907,990,674.5,730,852,806,1172,528.5,848.5,598,701.5,436,811,619,1107,1077,931,NA,352,"ltr"
"353","00000000000000000067_0",513,501,266,373,362,609.5,642,597.5,579.5,630.5,594,596,512,442,415,691,545.5,471,487,519.5,508,236.5,446,637,470,264,362,422.5,697,997,661,473,421,NA,353,"ltr"
"354","00000000000000000068_0",616,450,347,429,341,414,373,789,637,748,854,823.5,454.5,850,974,878.5,809,854,881,1161,947,1074,937,476.5,847.5,837,658.5,707.5,586.5,541,630,536,418,NA,354,"ltr"
"355","00000000000000000069_0",769,816,792.5,924,749,771,742.5,717.5,685,718,718,728,675,738.5,692,831,803.5,684,638,697,445,442,567,719,476,473,566.5,654,710,677,828,598,811,NA,355,"ltr"
"356","0000000000000000006a_0",537.5,793,678.5,846.5,614,693.5,684.5,764.5,733.5,607.5,757,678,637,609,646,798,579,790,488,1227,1291,886.5,907,1442,792,702,611.5,923.5,963,644,731,932.5,832.5,NA,356,"ltr"
"357","0000000000000000006b_0",796.5,658,704.5,810.5,670,669,593,777,788,729,779,704,686,578,626,704.5,717,653.5,664.5,743,705.5,615.5,638,681,550,560,647,795,1207,1045,798,862,751,NA,357,"ltr"
"358","0000000000000000006c_0",763.5,817.5,672,763,707,565,500,630,647,636,660.5,492.5,657.5,452,493.5,570,599,494,546,850.5,800,745.5,752,754.5,1141,1477,960.5,900,1117,695,1031,971,751.5,NA,358,"ltr"
"359","0000000000000000006d_0",301.5,303,379.5,479,443,505,393.5,451,377.5,651,670,584,295,517,566,635.5,646.5,579,545,571,569,537,663,280.5,593,510,563.5,297,538.5,433.5,607,613,652,NA,359,"ltr"
"360","0000000000000000006e_0",551.5,382,1105.5,1018.5,619,627.5,1212,601,609,835,873,807,597,850,960,755.5,990,931,1102,922,411,290,500.5,1031,473,409,439,1042,446.5,712,558.5,346,572.5,NA,360,"ltr"
"361","0000000000000000006f_0",575.5,559,1050.5,902,703,661,1067.5,635,610,787,715,787,552,805,822,689.5,978,849,973,831.5,435,538,292.5,1017.5,318,399.5,382,1036,455,685,572,381,557,NA,361,"ltr"
"362","00000000000000000070_0",521.5,502,769,845,907,962,725.5,890,793.5,736.5,832,751,449,770,734,827.5,791,821.5,814,935,834,956.5,900,791,885,856,672,578,774,845,821,807,926,NA,362,"ltr"
"363","00000000000000000071_0",626.5,552.5,1047.5,863,654,668,1142.5,605,607,790,834.5,848,553,792,870,714,986,901,1091,875.5,395,526,295,1024,389,368,378,1068,378,722,573,379,520.5,NA,363,"ltr"
"364","00000000000000000072_0",602,522,1085,1061,607,737,1142,657,696,837,778,847,531,839,1012,747,985,962,1125,1125,388,619,484,961,529,465,456.5,567,423,774.5,587,347,637,NA,364,"ltr"
"365","00000000000000000073_0",492,509,371,499,905,927,730,821,692,481,851,711,458,660,699.5,750,747,681,488,671.5,722,989.5,631,549.5,869,708,611,436,552,454.5,607,569,588,NA,365,"ltr"
"366","00000000000000000074_0",915,903,800,771,789,803,773,834,856,1333,1380,1182,976.5,1301,1400,1467,1218,1259,1272,1306,1196,1381,1445.5,953,1334.5,1305,1155,783,841,829.5,958,862,834,NA,366,"ltr"
"367","00000000000000000075_0",587.5,651,745,648.5,609,669,627.5,726,651,592,506.5,459,1238,481,447,462,433.5,471,447,444,481,384,369,972,348,333,319.5,1050,1046,861,1210,1117,1010,NA,367,"ltr"
"368","00000000000000000076_0",703,701,539,621,562,629,631.5,615,643,666,598,556,608.5,506,571,560,673.5,565.5,585,616,655.5,485,1721,639,2077,1381,1140,575,740,689,772,677,613,NA,368,"ltr"
"369","00000000000000000077_0",806,701.5,627.5,633.5,598,850,925.5,863,699.5,718,753,607.5,649,638.5,676,678.5,716,668,717,815.5,774,652,621.5,742.5,704.5,717,877,623,686,735.5,846,711,717,NA,369,"ltr"
"370","00000000000000000078_0",540,573,914,840,685,640.5,1154.5,641.5,643,784,752,811.5,571,855,964.5,763,1016,948.5,1075,955,421,375,435.5,1026.5,399,456,420,1036,515.5,685,446.5,508,635.5,NA,370,"ltr"
"371","00000000000000000079_0",579,569.5,1189,741,657,718.5,1140.5,677.5,678,810.5,805,824.5,676,848,986.5,831,1001.5,950,1090,927,537,545.5,495.5,1007,487,465,499,943,711.5,590,440,316,651,NA,371,"ltr"
"372","0000000000000000007a_0",407,393.5,740,820,710,897,861.5,1043.5,991,940,1064.5,840,373,785.5,967,1032,740,714,644,768.5,773,583.5,686,1351,798,847,734,611,1101,655,847.5,816,841,NA,372,"ltr"
"373","0000000000000000007b_0",892.5,994,944.5,978,909,1285,1274,1210,1188,1095.5,988,949,1046.5,936.5,895.5,949.5,786,789,755.5,785,797,648.5,610,948.5,784.5,769,646,842,913.5,890.5,1122,922,946.5,NA,373,"ltr"
"374","0000000000000000007c_0",589.5,531.5,640,424,494,647,1069,601,286.5,368,429,644,558,446,892.5,693,1016,904,925,671,200.5,303.5,180,690,250,350.5,224.5,755,388,314,371,282,593,NA,374,"ltr"
"375","0000000000000000007d_0",368,976,494.5,609,613.5,751,530.5,681,691,694.5,685,581,861.5,497.5,552,631,558,476,516,540,689.5,492,539.5,654,588,510.5,545,552,630.5,657,716,827,675,NA,375,"ltr"
"376","0000000000000000007e_0",465,587.5,324.5,1042,604,771.5,841,1011.5,1151.5,814,800,773,424,876.5,956,1011,996,879.5,781,989,882,1049.5,789,405.5,996,767,854,351,434.5,422.5,594,435,374.5,NA,376,"ltr"
"377","0000000000000000007f_0",574,494.5,426,613,616,593.5,536.5,447,403,451,492.5,423,579,430,477,578.5,461.5,522,457,543.5,564.5,503,491,581.5,532,492,497.5,475,550,679.5,781.5,644,509,NA,377,"ltr"
"378","00000000000000000080_0",443.5,493,354,473,330,503.5,673,289,254,208,232,446,497.5,276.5,293,272.5,392,245,224.5,254,175,279,147,583,157,212,186,264,342,188,361,285,283,NA,378,"ltr"
"379","00000000000000000081_0",604.5,726,746,472,503,560,662,377,308.5,345,385.5,607,522,825,920,819,994,710.5,762,627,465,412,277.5,529,235,467.5,444,647,621.5,401,1372,315,592,NA,379,"ltr"
"380","00000000000000000082_0",478,918,694.5,659,861,950,856,919.5,895,897.5,771,738,936,802.5,928,968,837.5,804,776,860,794,711,776,838,714,613.5,617,793,775,641,800.5,702.5,520,NA,380,"ltr"
"381","00000000000000000083_0",307,772.5,409,528,553.5,764.5,653,689,707,729,671.5,642,977,556,668,791,768,647,639,818.5,805,526,808,1069,771,588,651,601.5,994,659,644.5,905.5,568,NA,381,"ltr"
"382","00000000000000000084_0",744,642,694.5,486,556,659,833,453,402.5,319,414,694,666.5,907.5,913,700.5,799,738,714,532,468,363.5,327,685,262,385,199,802,583.5,475,1305.5,596,614.5,NA,382,"ltr"
"383","00000000000000000085_0",464,449,427,829.5,591.5,634,840,729,595.5,852,933,777,448,758.5,884,905,906,930,748,818.5,913,887.5,945,417,826.5,725,775,360,461.5,419,527,683,645,NA,383,"ltr"
"384","00000000000000000086_0",481.5,616,1175,1091,914,859,688,698.5,667,566,563.5,445,479.5,469,668,1269,1077,844.5,614.5,740,836,732,756,977.5,729.5,573,668,1159,693,668,1296.5,892,1010,NA,384,"ltr"
"385","00000000000000000087_0",522,553,576,612.5,706,640.5,695.5,776,743,650,651,714,600,625.5,703,798,721.5,640,610,591,855.5,734.5,738.5,866,679,634,631,682,926,872,984,820.5,595.5,NA,385,"ltr"
"386","00000000000000000088_0",583,723,785.5,629,490,506,696,750,295.5,423,405,455,314,544.5,822,498.5,394,461,415,525.5,336,487,269,514.5,395,411,216,617,604,620,1171,699,643,NA,386,"ltr"
"387","00000000000000000089_0",474,432,693,630,591,686,672,775,821.5,680,738.5,949,385.5,637,880.5,1005,957,786,833,760,897,937,734.5,361.5,903,661,652.5,350,771,836,770.5,620,652,NA,387,"ltr"
